** TagInfo Scan (version 6.2.0) 31-3月-26 16:50:05 **
Report Type: -- IC INFO ------------------------------

# IC Manufacturer:
Sony Corporation

# IC Type:
FeliCa RC-SA00/1

-- NDEF ------------------------------

# No NDEF Data Storage Populated:

-- EXTRA ------------------------------

# Memory Information:
6 kB EEPROM
User memory: 3984 bytes
* 249 blocks, with 16 bytes per block

# System Codes:
1 unknown System Code present

# TagInfo Version:
Version :6.2.0

# Device Info:
Device Model :Google ( Pixel 10 Pro )
Android OS Version :16

-- FULL SCAN ------------------------------

# Technologies Supported:
JIS X 6319-4 compatible

# Android Technology Information:
Tag description:
* TAG: Tech [android.nfc.tech.NfcF]
* Maximum transceive length: 255 bytes
* Default maximum transceive time-out: 255 ms


# Detailed Protocol Information:
ID: 01:12:04:12:F1:20:83:13
* Manufacturer code: 0x1201
PMm: 0x033242828247AAFF
* IC code: 0x0332
	- ROM type: 0x03
	- IC type: 0x32
* Max. command response times:
	- Req. Service: 3.62 + n*1.21 ms
	- Req. Response: 14.50 ms
	- Authenticate: 14.50 + n*4.83 ms
	- Read/Check: 9.66 + n*1.21 ms
	- Write/Update: 14.50 + n*28.99 ms
	- Issuance command: 154.62 ms
  ('n': no. of blocks/services)

Primary System Code: 0x8277
Advanced Protocol Features:
* Automatically selectable bit rates
* Supported communication rates:
	- 212, 424 kbit/s (divisors: 2, 4)


# Memory Content:
System Code 0x8277
* IDm: 01:12:04:12:F1:20:83:13
* Area #0: 0x0000 - 0xFFFE
* Area #1: 0x0100 - 0x01FF
* Area #2: 0x0200 - 0x02FF
  - Service: 0x0108 #004 Random Access R/W     
    ~ Protected (no access)
  - Service: 0x010B #004 Random Access R/O     

[0000] 30 30 32 42 52 32 33 30 32 34 30 30 30 30 30 30 |002BR23024000000|
[0001] 32 30 32 33 30 34 30 31 32 30 32 37 30 33 33 31 |2023040120270331|
[0002] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0003] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0004] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0005] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0006] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0007] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
  - Service: 0x0209 #008 Random Access R/W     

[0000] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0001] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0002] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0003] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0004] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0005] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0006] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0007] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0008] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0009] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[000A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[000B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[000C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[000D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[000E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[000F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0010] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0011] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0012] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0013] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0014] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0015] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0016] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0017] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0018] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0019] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[001A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[001B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[001C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[001D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[001E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[001F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0020] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0021] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0022] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0023] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0024] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0025] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0026] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0027] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0028] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0029] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[002A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[002B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[002C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[002D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[002E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[002F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0030] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0031] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0032] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0033] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0034] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0035] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0036] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0037] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0038] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0039] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[003A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[003B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[003C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[003D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[003E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[003F] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0040] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0041] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0042] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0043] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0044] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0045] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0046] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0047] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0048] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[0049] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[004A] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[004B] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[004C] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[004D] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
[004E] 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
